"id","movie_name","year","topics","writer","director","actors","official_site","movie_making_zone","IMDb","movie_rate","votes"
"27622447",小偷家族 万引き家族,"2018","剧情,家庭,犯罪",是枝裕和,"是,枝,裕,和","中川雅也,安藤樱,松冈茉优,城桧吏,佐佐木美结,树木希林,绪形直人,池松壮亮,森口瑶子,山田裕贵,片山萌美,柄本明,高良健吾,池胁千鹤,足立智充",, 日本, tt8075192,8.7,740974.0
"1292337",无人知晓 誰も知らない,"2004",剧情,是枝裕和,"是,枝,裕,和","柳乐优弥,北浦爱,木村飞影,清水萌萌子,韩英惠,江原由希子,串田和美,冈元夕纪子,楯隆子,加濑亮,村野友希,田中庆太,木村佑一,远藤宪一,寺岛进,平泉成",, 日本, tt0408664,9.1,275485.0
"25895901",海街日记 海街diary,"2015","剧情,家庭",是枝裕和,"是,枝,裕,和","绫濑遥,长泽雅美,夏帆,广濑铃,大竹忍,堤真一,加濑亮,风吹淳,中川雅也,前田旺志郎,铃木亮平,坂口健太郎,树木希林",, 日本, tt3756788,8.8,388466.0
"26694988",比海更深 海よりもまだ深く,"2016","剧情,家庭",是枝裕和,"是,枝,裕,和","阿部宽,真木阳子,小林聪美,树木希林,中川雅也,池松壮亮,桥爪功,中村友理,高桥和也,小泽征悦,峰村理惠,古馆宽治,叶山奖之,吉泽太阳",, 日本, tt5294966,8.8,175928.0
"30170448",何以为家 كفرناحوم,"2018",剧情,娜丁·拉巴基,"娜,丁,·,拉,巴,基","赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔,卡萨尔·艾尔·哈达德,法迪·尤瑟夫,海塔·塞德拉·伊扎姆,阿拉·乔什涅,娜丁·拉巴基,埃利亚斯·库利,努尔·艾尔·侯赛尼",, 黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国, tt8267604,9.1,923312.0
"25958717",海蒂和爷爷 Heidi,"2015","剧情,家庭,冒险",约翰娜·施皮里,"阿,兰,·,葛,斯,彭,纳","阿努克·斯特芬,布鲁诺·冈茨,昆林·艾格匹,安娜·申茨,伊莎贝尔·奥特曼,莉莲·奈福,彼得·杰克林,克里斯托夫·高格勒,丽贝卡·因德穆,莫妮卡·古布瑟,阿瑟·比勒,玛丽埃塔·耶米,彼得·洛迈尔,卡塔琳娜·舒特勒,杰拉·哈斯,迈克尔·克兰茨,劳拉·帕克,马库斯·赫林,马克西姆·梅米特,汉娜洛蕾·赫格",, 德国 / 瑞士, tt3700392,9.3,467164.0
"2222996",步履不停 歩いても 歩いても,"2008","剧情,家庭",是枝裕和,"是,枝,裕,和","阿部宽,夏川结衣,江原由希子,高桥和也,田中祥平,野本萤,林凌雅,寺岛进,加藤治子,树木希林,原田芳雄",, 日本, tt1087578,8.8,244928.0
"10571509",如父如子 そして父になる,"2013","剧情,家庭",是枝裕和,"是,枝,裕,和","福山雅治,尾野真千子,真木阳子,中川雅也,风吹淳,国村隼,树木希林,夏八木勋,井浦新,二宫庆多,黄升炫,足立智充",, 日本, tt2331143,8.7,134511.0
"1292329",牯岭街少年杀人事件 牯嶺街少年殺人事件,"1991","剧情,犯罪",杨德昌,"杨,德,昌","张震,杨静怡,张国柱,王启赞,林鸿铭,金燕玲,王琄,张翰,姜秀琼,赖梵耘,柯宇纶,谭志刚,冯国强,陈湘琪,金士杰",, 中国台湾, tt0101985,8.9,245593.0
"1291818",饮食男女 飲食男女,"1994","剧情,家庭",李安,"李,安","郎雄,杨贵媚,吴倩莲,王渝文,张艾嘉,归亚蕾,赵文瑄,陈昭荣,陈捷文,卢金城,唐语谦,洪其德,王瑞,杜满生,王玨,陈妤,左正芬,许敬民,聂卓晶,丁仲",, 中国台湾 / 美国, tt0111797,9.2,541630.0
"1291568",东京物语 東京物語,"1953","剧情,家庭",野田高梧,"小,津,安,二,郎","笠智众,原节子,杉村春子,东山千荣子,山村聪,香川京子",, 日本, tt0046438,9.1,123143.0
"1291875",阳光灿烂的日子,"1994","剧情,爱情",姜文,"姜,文","夏雨,宁静,陶虹,耿乐,斯琴高娃,冯小刚,刘小宁,姜文,王学圻,王朔,尚楠,方化,代少波,王海,姚二嘎,吴淑昆,左小青,韩冬,孙靖,刘斌,张维,杨彤林,王海,王福,胡贝贝,高保成,吴淑琨,张华,二勇,烈子,陈伟",, 中国大陆 / 中国香港, tt0111786,8.8,551101.0
"25814705",小森林 夏秋篇 リトル・フォレスト 夏・秋,"2014",剧情,森淳一,"森,淳,一","桥本爱,三浦贵大,松冈茉优,温水洋一,桐岛加恋",, 日本, tt3474600,9.0,379856.0
"4832288",奇迹 奇跡,"2011","剧情,家庭",是枝裕和,"是,枝,裕,和","前田航基,前田旺志郎,大塚宁宁,小田切让,夏川结衣,阿部宽,长泽雅美,原田芳雄,树木希林,桥爪功,桥本环奈,林凌雅,中村友理,内田伽罗",, 日本, tt1650453,8.8,63019.0
"1291583",天空之城 天空の城ラピュタ,"1986","动画,奇幻,冒险",宫崎骏,"宫,崎,骏","田中真弓,横泽启子,初井言荣,寺田农,常田富士男,永井一郎,糸博,鹫尾真知子,神山卓三,安原义人,槐柳二,鳕子",, 日本, tt0092067,9.1,739723.0
"26683290",你的名字。 君の名は。,"2016","剧情,爱情,动画",新海诚,"新,海,诚","神木隆之介,上白石萌音,长泽雅美,市原悦子,成田凌,悠木碧,岛崎信长,石川界人,谷花音,寺杣昌纪,大原沙耶香,井上和彦,茶风林,加藤有花,花泽香菜,寺崎裕香",, 日本, tt5311514,8.5,1239820.0
"1849031",当幸福来敲门 The Pursuit of Happyness,"2006","剧情,家庭,传记",斯蒂夫·康拉德,"加,布,里,埃,莱,·,穆,奇,诺","威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威 ,詹姆斯·凯伦,丹·卡斯泰兰尼塔,柯特·富勒,塔卡尤·费舍尔,凯文·韦斯特,乔治·张,戴维·迈克尔·西尔弗曼,多米尼克·博夫,杰弗·卡伦,乔伊芙·拉文,斯科特·克拉斯",, 美国, tt0454921,9.2,1366870.0
"1301753",狮子王 The Lion King,"1994","动画,歌舞,冒险",艾琳·梅琪,"罗,杰,·,阿,勒,斯","乔纳森·泰勒·托马斯,马修·布罗德里克,杰瑞米·艾恩斯,詹姆斯·厄尔·琼斯,莫伊拉·凯利,内森·连恩,尼基塔·卡兰姆,埃林·萨贝拉,乌比·戈德堡,罗温·艾金森",, 美国, tt0110357,9.1,743732.0
"1291561",千与千寻 千と千尋の神隠し,"2001","剧情,动画,奇幻",宫崎骏,"宫,崎,骏","柊瑠美,入野自由,夏木真理,菅原文太,中村彰男,玉井夕海,神木隆之介,内藤刚志,泽口靖子,我修院达也,大泉洋,小林郁夫,上条恒彦,小野武彦",, 日本, tt0245429,9.4,2015390.0
"3011091",忠犬八公的故事 Hachi: A Dog's Tale,"2009",剧情,斯蒂芬·P·林赛,"拉,斯,·,霍,尔,斯,道,姆","理查·基尔,萨拉·罗默尔,琼·艾伦,罗比·萨布莱特,艾瑞克·阿瓦利,田川洋行,杰森·亚历山大,罗伯特·卡普荣",, 美国 / 英国, tt1028532,9.4,1272280.0
"26387939",摔跤吧！爸爸 Dangal,"2016","剧情,家庭,传记,运动",比于什·古普塔,"涅,提,·,蒂,瓦,里","阿米尔·汗,法缇玛·萨那·纱卡,桑亚·玛荷塔,阿帕尔夏克提·库拉那,沙克希·坦沃,塞伊拉·沃西,苏哈妮·巴特纳格尔,里特维克·萨霍里,吉里什·库卡尼",, 印度, tt5074352,9.0,1413160.0
"1291560",龙猫 となりのトトロ,"1988","动画,奇幻,冒险",宫崎骏,"宫,崎,骏","日高法子,坂本千夏,糸井重里,岛本须美,北林谷荣,高木均,雨笠利幸,丸山裕子,广濑正志,鹫尾真知子,铃木玲子,千叶繁,龙田直树,鳕子,西村朋纮,石田光子,神代知衣,中村大树,水谷优子,平松晶子,大谷育江",, 日本, tt0096283,9.2,1137800.0
"1292434",一一,"2000","剧情,爱情,家庭",杨德昌,"杨,德,昌","吴念真,李凯莉,金燕玲,张洋洋,萧淑慎,尾形一成,陈希圣,林孟瑾,陈以文,柯宇纶,张育邦,柯素云,唐如韫,徐淑媛,曾心怡,陶传正",, 中国台湾 / 日本, tt0244316,9.1,325584.0
"1293359",菊次郎的夏天 菊次郎の夏,"1999","剧情,喜剧",北野武,"北,野,武","北野武,关口雄介,岸本加世子,吉行和子,细川典江,大家由祐子,磨赤儿,铃木忠幸,井手博士,今村鼠,兼子二郎,田中要次,小岛可奈子",, 日本, tt0199683,8.9,523259.0
"6786002",触不可及 Intouchables,"2011","剧情,喜剧",奥利维埃·纳卡什,"奥,利,维,埃,·,纳,卡,什","弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,奥德雷·弗勒罗,托马·索利韦尔",, 法国, tt1675434,9.3,943430.0
"26628357",一个叫欧维的男人决定去死 En man som heter Ove,"2015",剧情,弗雷德里克·巴克曼,"汉,内,斯,·,赫,尔,姆","罗夫·拉斯加德,巴哈·帕斯,托比亚斯·阿姆博瑞,菲利普·伯格,安娜-莱娜·布伦丁,博瑞·伦贝里,埃达·英格薇,弗雷德里克·埃弗斯,玛德琳·雅各布松,查特里娜·拉松,杰克尔·法尔斯特伦",, 瑞典, tt4080728,8.9,396337.0
"1303021",小鞋子 بچه های آسمان,"1997","剧情,家庭,儿童",马基德·马基迪,"马,基,德,·,马,基,迪","默罕默德·阿米尔·纳吉,法拉赫阿米尔·哈什米安,巴哈丽·西迪奇,纳菲丝·贾法-穆罕默迪,费雷什特·萨拉班迪,Dariush Mokhtari,克里斯托弗·马利基",, 伊朗, tt0118849,9.2,364089.0
"1306861",我是山姆 I Am Sam,"2001","剧情,家庭",杰茜·尼尔森,"杰,茜,·,尼,尔,森","西恩·潘,达科塔·范宁,米歇尔·菲佛,黛安·韦斯特,洛雷塔·迪瓦恩,理查德·希夫,劳拉·邓恩",, 美国, tt0277027,9.0,292249.0
"5912992",熔炉 도가니,"2011",剧情,黄东赫,"黄,东,赫","孔刘,郑有美,金贤秀,郑仁絮,白承焕,张光,金民尚,林贤成,金周灵,严孝燮,全国焕,崔镇浩,金志映,严智星,许在浩,张素妍",, 韩国, tt2070649,9.3,839013.0
"26393561",小萝莉的猴神大叔 Bajrangi Bhaijaan,"2015","剧情,喜剧,动作",卡比尔·汗,"卡,比,尔,·,汗","萨尔曼·汗,哈莎莉·马洛特拉,卡琳娜·卡普尔,纳瓦祖丁·席迪圭,欧姆·普瑞,梅·维贾,席尔帕.舒克拉,拉杰什·沙玛,沙拉蒂·瑟斯纳,阿图·斯里瓦斯塔瓦,阿德南·萨米,马诺·巴克什",, 印度, tt3863552,8.4,445131.0
"30166972",少年的你,"2019","剧情,爱情,犯罪",林咏琛,"曾,国,祥","周冬雨,易烊千玺,尹昉,周也,吴越,黄觉,张艺凡,张耀,张歆怡,赵润南,郜玄铭",, 中国大陆 / 中国香港, tt9586294,8.2,1356140.0
"1298624",闻香识女人 Scent of a Woman,"1992",剧情,博·古德曼,"马,丁,·,布,莱,斯,特","阿尔·帕西诺,克里斯·奥唐纳,詹姆斯·瑞布霍恩,加布里埃尔·安瓦尔,菲利普·塞默·霍夫曼,理查德·文彻,布莱德利·惠特福德,罗谢尔·奥利弗,Margaret Eginton,Tom Riis Farrell,Nicholas Sadler,托德·路易斯,马特·史密斯,吉恩·坎菲尔德,弗兰西丝·康罗伊",, 美国, tt0105323,9.1,775598.0
"25716096",狗十三,"2013","剧情,家庭",焦华静,"曹,保,平","张雪迎,果靖霖,智一桐,代旭,黄诗佳,曹馨月,聂鑫,周珍",, 中国大陆, tt3401962,8.2,466194.0
"1292064",楚门的世界 The Truman Show,"1998","剧情,科幻",安德鲁·尼科尔,"彼,得,·,威,尔","金·凯瑞,劳拉·琳妮,艾德·哈里斯,诺亚·艾默里奇,娜塔莎·麦克艾霍恩",, 美国, tt0120382,9.3,1463780.0
"1292656",心灵捕手 Good Will Hunting,"1997",剧情,本·阿弗莱克,"格,斯,·,范,·,桑,特","马特·达蒙,罗宾·威廉姆斯,本·阿弗莱克,斯特兰·斯卡斯加德,明妮·德里弗,卡西·阿弗莱克,科尔·豪瑟,约翰·迈顿,丹·华盛顿,艾莉森·福兰德,维克·萨海,史蒂文·科兹洛夫斯基,斯科特·威廉姆·文特斯,吉米·弗林,乔治·普林普顿,弗朗切斯科·克莱门特",, 美国, tt0119217,8.9,632055.0
"1292365",活着,"1994","剧情,家庭,历史",芦苇,"张,艺,谋","葛优,巩俐,姜武,牛犇,郭涛,张璐,倪大红,肖聪,董飞,刘天池,董立范,黄宗洛,刘燕瑾,李连义,杨同顺",, 中国大陆 / 中国香港, tt0110081,9.3,734568.0
"27010768",寄生虫 기생충,"2019","剧情,喜剧",奉俊昊,"奉,俊,昊","宋康昊,李善均,赵汝贞,崔宇植,朴素丹,李姃垠,张慧珍,郑知晓,朴明勋,朴叙俊,朴根禄,郑贤俊,朴孝新,安德烈亚斯·弗龙克",, 韩国, tt6751668,8.8,1226100.0
"26752088",我不是药神,"2018","剧情,喜剧",韩家女,"文,牧,野","徐峥,王传君,周一围,谭卓,章宇,杨新鸣,王佳佳,王砚辉,贾晨飞,龚蓓苾,宁浩,李乃文,岳小军,苇青,富冠铭,巴拉特·巴蒂,喜利图,张海艳,朱耕佑",, 中国大陆, tt7362036,9.0,1886310.0
"25724855",房间 Room,"2015","剧情,家庭",艾玛·多诺霍,"伦,尼,·,阿,伯,拉,罕,森","布丽·拉尔森,雅各布·特伦布莱,肖恩·布里吉格斯,温迪·古逊,阿曼达·布鲁盖尔,乔·平格,琼·艾伦,卡斯·安瓦尔,威廉姆·H·梅西,兰道尔·爱德华,罗德里戈-费尔南德斯-斯托尔,罗里·奥谢,汤姆·麦卡穆斯,杰克·富尔顿,梅根·帕克",, 爱尔兰 / 加拿大 / 英国 / 美国, tt3170832,8.8,340808.0
"1291557",花样年华 花樣年華,"2000","剧情,爱情",王家卫,"王,家,卫","梁朝伟,张曼玉,潘迪华,萧炳林,张耀扬,孙佳君,钱似莺,顾锦华",, 中国香港, tt0118694,8.7,524928.0
"1292220",情书 Love Letter,"1995","剧情,爱情",岩井俊二,"岩,井,俊,二","中山美穗,丰川悦司,酒井美纪,柏原崇,范文雀,篠原胜之,铃木庆一,田口智朗,加贺麻理子,光石研,铃木兰兰,盐见三省,中村久美,梅田凡乃,长田江身子 ,小栗香织,神户浩,酒井敏也,山口诗史,山崎一,德井优,武藤寿美",, 日本, tt0113703,8.9,954313.0
"1297268",秋日奏鸣曲 Höstsonaten,"1978","剧情,家庭",英格玛·伯格曼,"英,格,玛,·,伯,格,曼","英格丽·褒曼,丽芙·乌曼,莱娜·尼曼,哈尔瓦德·比约克",, 瑞典 / 法国 / 西德 / 英国, tt0077711,9.0,26587.0
"5964718",一次别离 جدایی نادر از سیمین,"2011","剧情,家庭",阿斯哈·法哈蒂,"阿,斯,哈,·,法,哈,蒂","佩曼·莫阿迪,蕾拉·哈塔米,萨瑞·巴亚特,沙哈布·侯赛尼,萨日娜·法哈蒂,梅里拉·扎雷伊,阿里-阿萨哈·萨哈巴齐,巴巴克·卡里米,吉米娅·侯赛伊妮,希尔·亚齐丹巴克什,萨哈巴努·佐哈多",, 伊朗 / 法国, tt1832382,8.7,231212.0
"2131459",机器人总动员 WALL·E,"2008","科幻,动画,冒险",安德鲁·斯坦顿,"安,德,鲁,·,斯,坦,顿","本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特,西格妮·韦弗,MacInTalk,约翰·拉岑贝格,凯茜·纳基麦,泰迪·牛顿,鲍伯·伯根,洛丽·理查德森,吉姆·瓦德,彼特·道格特,安德鲁·斯坦顿,杰夫·皮金,约翰·齐甘,米凯·麦高万,雪莉·琳恩,克莱特·惠特克,唐纳德·富利洛夫,罗里·艾伦,杰斯·哈梅尔,拉瑞恩·纽曼,扬·拉布森,保罗·伊丁",, 美国, tt0910970,9.3,1189680.0
"1291999",重庆森林 重慶森林,"1994","剧情,爱情",王家卫,"王,家,卫","林青霞,金城武,梁朝伟,王菲,周嘉玲",, 中国香港, tt0109424,8.8,712384.0
"2043546",秒速5厘米 秒速5センチメートル,"2007","剧情,爱情,动画",新海诚,"新,海,诚","水桥研二,近藤好美,花村怜美,尾上绫华,水野理纱,寺崎裕香,中村祐子,岩崎征实,内藤玲,下崎纮史,平野贵裕,中川玲,井关佳子,井上优,加古临王,中村梨香,须加美纪,鲑延未可,新鹿由美子,斋藤由香子",, 日本, tt0983213,8.3,527965.0
"1295644",这个杀手不太冷 Léon,"1994","剧情,动作,犯罪",吕克·贝松,"吕,克,·,贝,松","让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔,迈克尔·巴达鲁科,艾伦·格里尼,伊丽莎白·瑞根,卡尔·马图斯维奇,弗兰克·赛格,麦温,乔治·马丁,罗伯特·拉萨多,亚当·布斯奇,马里奥·托迪斯科,萨米·纳塞利",, 法国 / 美国, tt0110413,9.4,2091660.0
"1291578",冰川时代 Ice Age,"2002","喜剧,动画,冒险",迈克尔·伯格 ,"卡,洛,斯,·,沙,尔,丹,哈","雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞,杰克·布莱克",, 美国, tt0268380,8.6,552856.0
"1294433",秋刀鱼之味 秋刀魚の味,"1962","剧情,家庭",野田高梧,"小,津,安,二,郎","笠智众,岩下志麻,冈田茉莉子,佐田启二,三上真一郎,吉田辉雄,岸田今日子,杉村春子,中村伸郎,北龙二",, 日本, tt0056444,8.7,39199.0
"1291579","怪兽电力公司 Monsters, Inc.","2001","喜剧,动画,儿童,奇幻,冒险",安德鲁·斯坦顿,"彼,特,·,道,格,特","约翰·古德曼,比利·克里斯托,玛丽·吉布斯,史蒂夫·布西密,詹姆斯·柯本,詹妮弗·提莉,鲍勃·彼德森,约翰·拉岑贝格,弗兰克·奥兹,丹尼尔·吉尔森,邦尼·亨特,杰克·安杰尔,塞缪尔·洛德·布莱克,史蒂夫·萨斯坎德",, 美国, tt0198781,8.8,590337.0
"2129039",飞屋环游记 Up,"2009","剧情,喜剧,动画,冒险",彼特·道格特,"彼,特,·,道,格,特","爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,鲍勃·彼德森,德尔罗伊·林多,杰罗姆·兰福特,约翰·拉岑贝格,大卫·卡耶,艾丽·道克特,杰里米·利里,米凯·麦高万,丹尼·曼恩,唐纳德·富利洛夫,杰斯·哈梅尔,乔什·库雷,彼特·道格特",, 美国, tt1049413,9.1,1189330.0
"1305690",阿飞正传 阿飛正傳,"1990","剧情,爱情,犯罪",王家卫,"王,家,卫","张国荣,张曼玉,刘嘉玲,刘德华,张学友,潘迪华,梁朝伟",, 中国香港, tt0101258,8.5,449767.0
"1959877",崖上的波妞 崖の上のポニョ,"2008","动画,奇幻,冒险",宫崎骏,"宫,崎,骏","奈良柚莉爱,土井洋辉,山口智子,长岛一茂,天海祐希,所乔治,柊瑠美,矢野显子,吉行和子,奈良冈朋子,左时枝,羽鸟慎一,平冈映美,大桥望美",, 日本, tt0876563,8.6,421441.0
"1304476",独立时代 獨立時代,"1994",剧情,杨德昌,"杨,德,昌","陈湘琪,王柏森,邓安宁,李芹,王维明,倪淑君,陈以文,金燕玲,金士杰,鸿鸿",, 中国台湾, tt0109685,8.8,33390.0
"1291851",小武,"1998",剧情,贾樟柯,"贾,樟,柯","王宏伟,郝鸿建,左夏初",, 中国香港 / 中国大陆, tt0144020,8.5,115572.0
"1292213",大话西游之大圣娶亲 西遊記大結局之仙履奇緣,"1995","喜剧,爱情,奇幻,古装",刘镇伟,"刘,镇,伟","周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛,莫文蔚,罗家英,刘镇伟,陆树铭,李健仁",, 中国香港 / 中国大陆, tt0114996,9.2,1379450.0
"2149806",入殓师 おくりびと,"2008",剧情,小山薰堂,"泷,田,洋,二,郎","本木雅弘,广末凉子,山崎努,吉行和子,笹野高史,余贵美子",, 日本, tt1069238,8.9,582185.0
"21937445",辩护人 변호인,"2013",剧情,杨宇硕,"杨,宇,硕","宋康昊,金英爱,吴达洙,郭度沅,任时完,宋永彰,郑元中,赵敏基,李杭娜,李星民,车光洙,韩基重,沈熙燮,赵莞基,李姃垠",, 韩国, tt3404140,9.2,534341.0
"21360417",恐怖直播 더 테러 라이브,"2013","剧情,悬疑,犯罪",金秉祐,"金,秉,祐","河正宇,李璟荣,全慧珍,李大卫,金弘波,崔正贤,崔代勋,姜信哲,韩成天,孙成灿,金素真,金大明,金海仁",, 韩国, tt2990738,8.7,582994.0
"1305487",猫鼠游戏 Catch Me If You Can,"2002","剧情,传记,犯罪",杰夫·内桑森,"史,蒂,文,·,斯,皮,尔,伯,格","莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,马丁·辛,艾米·亚当斯,詹妮弗·加纳,伊丽莎白·班克斯,纳塔莉·贝伊,詹姆斯·布洛林,艾伦·旁派,南希·利内翰,布莱恩·豪威 ,弗兰克·约翰·休斯,克里斯·埃里斯",, 美国 / 加拿大, tt0264464,9.1,856600.0
"26611804","三块广告牌 Three Billboards Outside Ebbing, Missouri","2017","剧情,犯罪",马丁·麦克唐纳,"马,丁,·,麦,克,唐,纳","弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔,艾比·考尼什,卢卡斯·赫奇斯,彼特·丁拉基,约翰·浩克斯,卡赖伯·兰德里·琼斯,凯瑟琳·纽顿,凯瑞·康顿,泽利科·伊万内克,萨玛拉·维文,克拉克·彼得斯,尼克·瑟西,阿曼达·沃伦,玛拉雅·瑞沃拉·德鲁,布兰登·萨克斯顿,迈克尔·艾伦·米利甘",, 美国 / 英国, tt5027774,8.7,740856.0
"30327842","82年生的金智英 82년생 김지영","2019",剧情,刘英雅,"金,度,英","郑有美,孔刘,金美京,孔敏晶,朴成妍,李凤莲,金圣喆,李乌,孙成灿,金正英,李海云,李娜云,禹志贤,艺秀晶,廉惠兰",, 韩国, tt11052808,8.6,342555.0
"27019527",嘉年华,"2017",剧情,文晏,"文,晏","文淇,周美君,史可,耿乐,刘威葳,彭静,王栎鑫,李梦男,蒋欣悦,陈竹昇",, 中国大陆 / 法国, tt7205208,8.2,260613.0
"27191431",过春天,"2018",剧情,白雪,"白,雪","黄尧,孙阳,汤加文,倪虹洁,江美仪,廖启智,焦刚",, 中国大陆, tt8875366,7.7,291425.0
"1295124",辛德勒的名单 Schindler's List,"1993","剧情,历史,战争",托马斯·肯尼利,"史,蒂,文,·,斯,皮,尔,伯,格","连姆·尼森,本·金斯利,拉尔夫·费因斯,卡罗琳·古多尔,乔纳森·萨加尔,艾伯丝·戴维兹,马尔戈萨·格贝尔,马克·伊瓦涅,碧翠斯·马科拉,安德烈·瑟韦林,弗里德里希·冯·图恩,克齐斯茨托夫·拉夫特,诺伯特·魏塞尔,维斯瓦夫·科马萨",, 美国, tt0108052,9.6,991387.0
"26862829",芳华,"2017","剧情,历史,战争",严歌苓 Geling Yan,"冯,小,刚","黄轩,苗苗,钟楚曦,杨采钰,李晓峰,王天辰,王可如,隋源,张仁博,苏岩,张国立,赵立新",, 中国大陆, tt6654316,7.7,752080.0
"30334073",调音师 Andhadhun,"2018","喜剧,悬疑,惊悚,犯罪",阿里吉特·比沙什,"斯,里,兰,姆,·,拉,格,万","阿尤斯曼·库拉纳,塔布,拉迪卡·艾普特,安尔·德霍万,马纳夫·维吉,阿什维尼·卡尔塞卡,查亚·卡达姆,萨基尔·侯赛因,拉什米·阿格德卡,莫希尼·凯瓦拉曼",, 印度, tt8108198,8.2,853101.0
"1293839",罗马假日 Roman Holiday,"1953","剧情,喜剧,爱情",达尔顿·特朗勃,"威,廉,·,惠,勒","奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,哈特利·鲍尔,哈考特·威廉姆斯,玛格丽特·罗林斯,托里奥·卡米纳提,保罗·卡利尼,克劳迪奥·埃尔梅利,保拉·布鲁布尼,里佐·弗雷多里佐",, 美国, tt0046250,9.1,862971.0
"25921812",驴得水,"2016","剧情,喜剧",周申,"周,申","任素汐,大力,刘帅良,裴魁山,阿如那,韩彦博,卜冠今,王堃,高阳,苏千越,麦亚瑟,王峰",, 中国大陆, tt6167014,8.3,832831.0
"1309163",恋恋笔记本 The Notebook,"2004","剧情,爱情",扬·萨尔迪,"尼,克,·,卡,萨,维,蒂","瑞恩·高斯林,瑞秋·麦克亚当斯,吉娜·罗兰兹,詹姆斯·加纳,斯塔尔勒塔·杜波利斯,凯文·康诺利,希瑟·沃奎斯特,杰弗里·奈特,琼·艾伦,詹姆斯·麦斯登",, 美国, tt0332280,8.6,594415.0
"1292679",春光乍泄 春光乍洩,"1997","剧情,爱情,同性",王家卫,"王,家,卫","张国荣,梁朝伟,张震,格利高里·戴顿",, 中国香港 / 日本 / 韩国, tt0118845,9.0,559609.0
"2297265",浪潮 Die Welle,"2008","剧情,惊悚",丹尼斯·甘塞尔,"丹,尼,斯,·,甘,塞,尔","于尔根·福格尔,弗雷德里克·劳,马克思·雷迈特,詹妮弗·乌尔里希,克里斯蒂安娜·保罗,雅各布·马琛茨,克里斯蒂娜·度·瑞格,埃利亚斯·穆巴里克,马克西米利安·福尔马尔,马克斯·毛夫",, 德国, tt1063669,8.7,245783.0
"27059130",大佛普拉斯,"2017","剧情,喜剧",黄信尧,"黄,信,尧","庄益增,陈竹昇,戴立忍,张少怀,陈以文,纳豆,丁国琳,李永丰,朱约信,雷婕熙,林美秀,小亮哥,游安顺,梁赫群,脱线,郑宇彤,鲁文学",, 中国台湾, tt7010412,8.7,385217.0
